Timestamp,Bar,Close,FastEMA,SlowEMA,FastGradient,SlowGradient,PrevSignal,NewSignal,MyPosition,ActualPosition,Action,Notes,InWeakDelay,SignalStartBar,LastTradeBar,PriceGradient,BarsSinceEntry,EntryBar,EntryPrice,ExitPending,ExitPendingSide,ExitPendingAnchorFastEMA,ExitPendingEMADelta,MinHoldBars,InExitCooldown,CooldownSecsLeft,TradeMFE,TradeMAE,UnrealizedPoints,Volume,VolumePerMinute
2025-11-21 01:13:00,25,24052.25,24049.58,24060.05,0.5927,-0.8208,FLAT,FLAT,FLAT,Flat,HEARTBEAT,HEARTBEAT: Signal=FLAT MyPos=FLAT NTPos=Flat FastGrad=0.5927 SlowGrad=-0.8208 Close=24052.25 FastEMA=24049.58 SlowEMA=24060.05 InWeakDelay=False SignalStartBar=-1 LastTradeBar=-1,0,-1,-1,-0.2500,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,1,2.00
2025-11-21 01:14:30,28,24077.00,24059.96,24063.19,3.7876,1.4537,FLAT,LONG,FLAT,Flat,SIGNAL_CHANGE,PriceGrad:0.50,0,-1,-1,0.5000,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,1,2.00
2025-11-21 01:14:30,28,24077.00,24059.96,24063.19,3.7876,1.4537,LONG,LONG,FLAT,Flat,ENTRY_DECISION,ENTRY_DECISION: Signal=LONG Bar=1/1 Valid=True ShouldReverse=False PriceRising=True FastGrad=3.7876(POS) SlowGrad=1.4537(POS) Close=24077.00 FastEMA=24059.96(ABOVE) SlowEMA=24063.19(ABOVE),0,28,-1,0.5000,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,1,2.00
2025-11-21 01:14:30,28,24077.00,24059.96,24063.19,3.7876,1.4537,LONG,LONG,FLAT,Flat,ENTRY_CANCELLED,EntryFastGradTooHigh(|F|=3.788>Max0.60),0,28,-1,0.5000,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,1,2.00
2025-11-21 01:27:00,53,24109.00,24113.95,24108.10,-1.0998,0.0952,LONG,FLAT,FLAT,Flat,SIGNAL_CHANGE,PriceGrad:-0.25,0,28,-1,-0.2500,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,1,2.00
2025-11-21 01:28:00,55,24124.25,24118.17,24111.54,1.3521,1.3380,FLAT,LONG,FLAT,Flat,SIGNAL_CHANGE,PriceGrad:-0.75,0,-1,-1,-0.7500,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,4,8.00
2025-11-21 01:28:00,55,24124.25,24118.17,24111.54,1.3521,1.3380,LONG,LONG,FLAT,Flat,ENTRY_DECISION,ENTRY_DECISION: Signal=LONG Bar=1/1 Valid=True ShouldReverse=False PriceRising=False FastGrad=1.3521(POS) SlowGrad=1.3380(POS) Close=24124.25 FastEMA=24118.17(ABOVE) SlowEMA=24111.54(ABOVE),0,55,-1,-0.7500,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,4,8.00
2025-11-21 01:28:00,55,24124.25,24118.17,24111.54,1.3521,1.3380,LONG,LONG,FLAT,Flat,ENTRY_CANCELLED,EntryFastGradTooHigh(|F|=1.352>Max0.60),0,55,-1,-0.7500,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,4,8.00
2025-11-21 01:31:00,61,24110.00,24118.99,24115.69,-1.9987,-0.5987,LONG,SHORT,FLAT,Flat,SIGNAL_CHANGE,PriceGrad:0.25,0,55,-1,0.2500,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,1,2.00
2025-11-21 01:31:00,61,24110.00,24118.99,24115.69,-1.9987,-0.5987,SHORT,SHORT,FLAT,Flat,ENTRY_DECISION,ENTRY_DECISION: Signal=SHORT Bar=1/1 Valid=True ShouldReverse=False PriceRising=True FastGrad=-1.9987(NEG) SlowGrad=-0.5987(NEG) Close=24110.00 FastEMA=24118.99(BELOW) SlowEMA=24115.69(BELOW),0,61,-1,0.2500,-1,-1,0.00,0,,0.00,0.00,2,0,0,0.00,0.00,0.00,1,2.00
