bull_threshold,bear_threshold,tolerance_bars,force_threshold,total_bull_signals,total_bear_signals,bull_win_rate,bear_win_rate,bull_avg_move,bear_avg_move,combined_win_rate
0.1,-0.1,0,None,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,0,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,2,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,3,None,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,3,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,3,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,0,None,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,0,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,0,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,1,None,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,1,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,1,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,2,None,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,2,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,2,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,3,None,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,3,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.75,-0.75,3,2.0,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,0,None,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,0,1.5,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,0,2.0,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,1,None,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,1,1.5,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,1,2.0,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,2,None,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,2,1.5,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,2,2.0,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,3,None,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,3,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,2,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,2,None,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,1,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,0,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,0,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,1,None,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,1,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,1,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,2,None,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,2,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,2,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,3,None,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,3,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.1,-0.1,3,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,0,None,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,0,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,1,None,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,1,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,1,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,1,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,2,None,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,2,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,2,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,3,None,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,3,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.25,-0.25,3,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,0,None,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,0,1.5,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,0,2.0,1,0,100.0,0.0,500.0,0.0,50.0
0.5,-0.5,1,None,1,0,100.0,0.0,500.0,0.0,50.0
1.0,-1.0,3,2.0,1,0,100.0,0.0,500.0,0.0,50.0
