Timestamp,Bar,Open,High,Low,Close,PNL,CandleType
2025-12-08 01:00:30,0,25748.50,25771.00,25745.00,25757.00,8.50,good
2025-12-08 01:01:00,1,25759.00,25759.00,25744.25,25753.00,-6.00,bad
2025-12-08 01:01:30,2,25752.75,25754.75,25747.75,25748.00,-4.75,bad
2025-12-08 01:02:00,3,25749.50,25749.50,25730.25,25740.75,-8.75,bad
2025-12-08 01:02:30,4,25741.50,25746.75,25739.50,25746.25,4.75,good
2025-12-08 01:03:00,5,25746.25,25746.75,25737.25,25739.25,-7.00,bad
2025-12-08 01:03:30,6,25740.00,25740.50,25733.00,25737.25,-2.75,bad
2025-12-08 01:04:00,7,25737.00,25741.75,25734.25,25737.50,0.50,good
2025-12-08 01:04:30,8,25737.50,25739.00,25731.00,25734.00,-3.50,bad
2025-12-08 01:05:00,9,25732.75,25739.00,25732.50,25738.50,5.75,good
2025-12-08 01:05:30,10,25737.75,25738.75,25733.00,25735.00,-2.75,bad
2025-12-08 01:06:00,11,25735.00,25735.50,25724.00,25725.00,-10.00,bad
2025-12-08 01:06:30,12,25725.00,25734.00,25719.00,25731.25,6.25,good
2025-12-08 01:07:00,13,25731.50,25736.25,25730.25,25732.75,1.25,good
2025-12-08 01:07:30,14,25731.75,25739.50,25730.50,25739.25,7.50,good
2025-12-08 01:08:00,15,25739.00,25742.00,25735.00,25736.75,-2.25,bad
2025-12-08 01:08:30,16,25736.75,25739.25,25735.00,25737.75,1.00,good
2025-12-08 01:09:00,17,25737.50,25746.75,25734.50,25742.50,5.00,good
2025-12-08 01:09:30,18,25742.25,25747.25,25741.00,25744.00,1.75,good
2025-12-08 01:10:00,19,25743.25,25743.25,25738.50,25740.25,-3.00,bad
2025-12-08 01:10:30,20,25739.75,25740.25,25735.75,25736.50,-3.25,bad
2025-12-08 01:11:00,21,25736.50,25739.00,25735.00,25738.50,2.00,good
2025-12-08 01:11:30,22,25738.75,25740.25,25737.75,25740.00,1.25,good
2025-12-08 01:12:00,23,25740.00,25743.00,25739.00,25742.25,2.25,good
2025-12-08 01:12:30,24,25742.25,25743.25,25737.75,25739.00,-3.25,bad
2025-12-08 01:13:00,25,25739.00,25740.75,25737.75,25738.25,-0.75,bad
2025-12-08 01:13:30,26,25737.50,25738.00,25734.00,25734.00,-3.50,bad
2025-12-08 01:14:00,27,25734.75,25735.50,25732.25,25732.50,-2.25,bad
2025-12-08 01:14:30,28,25732.75,25733.00,25723.25,25726.25,-6.50,bad
2025-12-08 01:15:00,29,25727.00,25729.50,25724.75,25729.50,2.50,good
2025-12-08 01:15:30,30,25729.00,25730.25,25725.00,25727.00,-2.00,bad
2025-12-08 01:16:00,31,25726.75,25731.00,25726.50,25729.50,2.75,good
2025-12-08 01:16:30,32,25729.75,25733.00,25729.00,25731.50,1.75,good
2025-12-08 01:17:00,33,25732.50,25736.75,25732.50,25735.75,3.25,good
2025-12-08 01:17:30,34,25736.50,25737.50,25734.00,25736.50,0.00,good and bad
